t,n,e,seg_old,seg_new,seg_diff,tgt_old_n,tgt_old_e,tgt_new_n,tgt_new_e,tgt_dist_m
14.008,-0.004,0.003,0,0,0,70.0,0.0,70.0,0.0,0.0
14.208,-0.008,0.001,0,0,0,70.0,0.0,70.0,0.0,0.0
14.416,-0.013,-0.005,0,0,0,70.0,0.0,70.0,0.0,0.0
14.624,-0.016,-0.012,0,0,0,70.0,0.0,70.0,0.0,0.0
14.832,-0.02,-0.016,0,0,0,70.0,0.0,70.0,0.0,0.0
15.04,-0.021,-0.017,0,0,0,70.0,0.0,70.0,0.0,0.0
15.24,-0.019,-0.017,0,0,0,70.0,0.0,70.0,0.0,0.0
15.448,-0.016,-0.013,0,0,0,70.0,0.0,70.0,0.0,0.0
15.656,-0.016,-0.008,0,0,0,70.0,0.0,70.0,0.0,0.0
15.864,-0.017,-0.004,0,0,0,70.0,0.0,70.0,0.0,0.0
16.072,-0.016,-0.002,0,0,0,70.0,0.0,70.0,0.0,0.0
16.28,-0.014,-0.002,0,0,0,70.0,0.0,70.0,0.0,0.0
16.488,-0.011,-0.003,0,0,0,70.0,0.0,70.0,0.0,0.0
16.696,-0.008,-0.006,0,0,0,70.0,0.0,70.0,0.0,0.0
16.904,-0.006,-0.009,0,0,0,70.0,0.0,70.0,0.0,0.0
17.112,-0.005,-0.012,0,0,0,70.0,0.0,70.0,0.0,0.0
17.316,-0.004,-0.016,0,0,0,70.0,0.0,70.0,0.0,0.0
17.524,-0.002,-0.022,0,0,0,70.0,0.0,70.0,0.0,0.0
17.732,-0.0,-0.027,0,0,0,70.0,0.0,70.0,0.0,0.0
17.94,-0.001,-0.027,0,0,0,70.0,0.0,70.0,0.0,0.0
18.148,-0.0,-0.025,0,0,0,70.0,0.0,70.0,0.0,0.0
18.356,0.002,-0.023,0,0,0,70.002,0.0,70.002,0.0,0.0
18.564,0.004,-0.022,0,0,0,70.004,0.0,70.004,0.0,0.0
18.772,0.005,-0.022,0,0,0,70.005,0.0,70.005,0.0,0.0
18.972,0.002,-0.019,0,0,0,70.002,0.0,70.002,0.0,0.0
19.18,-0.001,-0.014,0,0,0,70.0,0.0,70.0,0.0,0.0
19.388,-0.003,-0.009,0,0,0,70.0,0.0,70.0,0.0,0.0
19.596,-0.002,-0.008,0,0,0,70.0,0.0,70.0,0.0,0.0
19.804,-0.003,-0.008,0,0,0,70.0,0.0,70.0,0.0,0.0
20.004,-0.004,-0.01,0,0,0,70.0,0.0,70.0,0.0,0.0
20.212,-0.005,-0.014,0,0,0,70.0,0.0,70.0,0.0,0.0
20.42,-0.006,-0.017,0,0,0,70.0,0.0,70.0,0.0,0.0
20.628,-0.007,-0.019,0,0,0,70.0,0.0,70.0,0.0,0.0
20.836,-0.006,-0.022,0,0,0,70.0,0.0,70.0,0.0,0.0
21.036,-0.003,-0.024,0,0,0,70.0,0.0,70.0,0.0,0.0
21.244,0.003,-0.024,0,0,0,70.003,0.0,70.003,0.0,0.0
21.452,0.011,-0.023,0,0,0,70.011,0.0,70.011,0.0,0.0
21.66,0.017,-0.021,0,0,0,70.017,0.0,70.017,0.0,0.0
21.868,0.022,-0.016,0,0,0,70.022,0.0,70.022,0.0,0.0
22.068,0.025,-0.014,0,0,0,70.025,0.0,70.025,0.0,0.0
22.276,0.026,-0.012,0,0,0,70.026,0.0,70.026,0.0,0.0
22.484,0.025,-0.009,0,0,0,70.025,0.0,70.025,0.0,0.0
22.692,0.023,-0.005,0,0,0,70.023,0.0,70.023,0.0,0.0
22.9,0.023,-0.001,0,0,0,70.023,0.0,70.023,0.0,0.0
23.1,0.024,0.001,0,0,0,70.024,0.0,70.024,0.0,0.0
23.308,0.026,0.003,0,0,0,70.026,0.0,70.026,0.0,0.0
23.516,0.03,0.003,0,0,0,70.03,0.0,70.03,0.0,0.0
23.716,0.03,0.002,0,0,0,70.03,0.0,70.03,0.0,0.0
23.924,0.029,-0.0,0,0,0,70.029,0.0,70.029,0.0,0.0
24.132,0.027,-0.001,0,0,0,70.027,0.0,70.027,0.0,0.0
24.34,0.026,-0.001,0,0,0,70.026,0.0,70.026,0.0,0.0
24.548,0.026,-0.003,0,0,0,70.026,0.0,70.026,0.0,0.0
24.748,0.025,-0.006,0,0,0,70.025,0.0,70.025,0.0,0.0
24.956,0.02,-0.007,0,0,0,70.02,0.0,70.02,0.0,0.0
25.164,0.014,-0.01,0,0,0,70.014,0.0,70.014,0.0,0.0
25.372,0.009,-0.013,0,0,0,70.009,0.0,70.009,0.0,0.0
25.58,0.006,-0.016,0,0,0,70.006,0.0,70.006,0.0,0.0
25.784,0.003,-0.021,0,0,0,70.003,0.0,70.003,0.0,0.0
25.984,0.002,-0.025,0,0,0,70.002,0.0,70.002,0.0,0.0
26.192,0.002,-0.028,0,0,0,70.002,0.0,70.002,0.0,0.0
26.4,0.004,-0.028,0,0,0,70.004,0.0,70.004,0.0,0.0
26.6,0.002,-0.026,0,0,0,70.002,0.0,70.002,0.0,0.0
26.808,-0.01,-0.018,0,0,0,70.0,0.0,70.0,0.0,0.0
27.016,-0.029,-0.007,0,0,0,70.0,0.0,70.0,0.0,0.0
27.216,-0.053,0.006,0,0,0,70.0,0.0,70.0,0.0,0.0
27.424,-0.081,0.017,0,0,0,70.0,0.0,70.0,0.0,0.0
27.632,-0.106,0.023,0,0,0,70.0,0.0,70.0,0.0,0.0
27.84,-0.124,0.025,0,0,0,70.0,0.0,70.0,0.0,0.0
28.048,-0.127,0.023,0,0,0,70.0,0.0,70.0,0.0,0.0
28.248,-0.109,0.018,0,0,0,70.0,0.0,70.0,0.0,0.0
28.456,-0.078,0.013,0,0,0,70.0,0.0,70.0,0.0,0.0
28.664,-0.055,0.01,0,0,0,70.0,0.0,70.0,0.0,0.0
28.872,-0.047,0.008,0,0,0,70.0,0.0,70.0,0.0,0.0
29.08,-0.054,0.011,0,0,0,70.0,0.0,70.0,0.0,0.0
29.28,-0.067,0.014,0,0,0,70.0,0.0,70.0,0.0,0.0
29.488,-0.078,0.016,0,0,0,70.0,0.0,70.0,0.0,0.0
29.696,-0.079,0.013,0,0,0,70.0,0.0,70.0,0.0,0.0
29.904,-0.069,0.005,0,0,0,70.0,0.0,70.0,0.0,0.0
30.112,-0.051,-0.007,0,0,0,70.0,0.0,70.0,0.0,0.0
30.316,-0.033,-0.018,0,0,0,70.0,0.0,70.0,0.0,0.0
30.524,-0.021,-0.023,0,0,0,70.0,0.0,70.0,0.0,0.0
30.732,-0.017,-0.021,0,0,0,70.0,0.0,70.0,0.0,0.0
30.94,-0.019,-0.017,0,0,0,70.0,0.0,70.0,0.0,0.0
31.148,-0.022,-0.015,0,0,0,70.0,0.0,70.0,0.0,0.0
31.356,-0.021,-0.014,0,0,0,70.0,0.0,70.0,0.0,0.0
31.564,-0.015,-0.015,0,0,0,70.0,0.0,70.0,0.0,0.0
31.772,-0.004,-0.014,0,0,0,70.0,0.0,70.0,0.0,0.0
31.972,0.006,-0.015,0,0,0,70.006,0.0,70.006,0.0,0.0
32.18,0.016,-0.015,0,0,0,70.016,0.0,70.016,0.0,0.0
32.38,0.024,-0.015,0,0,0,70.024,0.0,70.024,0.0,0.0
32.588,0.026,-0.015,0,0,0,70.026,0.0,70.026,0.0,0.0
32.796,0.023,-0.02,0,0,0,70.023,0.0,70.023,0.0,0.0
32.996,0.019,-0.025,0,0,0,70.019,0.0,70.019,0.0,0.0
33.204,0.014,-0.028,0,0,0,70.014,0.0,70.014,0.0,0.0
33.404,0.01,-0.028,0,0,0,70.01,0.0,70.01,0.0,0.0
33.612,0.009,-0.025,0,0,0,70.009,0.0,70.009,0.0,0.0
33.82,0.009,-0.022,0,0,0,70.009,0.0,70.009,0.0,0.0
34.02,0.012,-0.021,0,0,0,70.012,0.0,70.012,0.0,0.0
34.228,0.014,-0.022,0,0,0,70.014,0.0,70.014,0.0,0.0
34.436,0.014,-0.024,0,0,0,70.014,0.0,70.014,0.0,0.0
34.636,0.014,-0.026,0,0,0,70.014,0.0,70.014,0.0,0.0
34.844,0.01,-0.025,0,0,0,70.01,0.0,70.01,0.0,0.0
35.052,0.005,-0.022,0,0,0,70.005,0.0,70.005,0.0,0.0
35.252,0.002,-0.019,0,0,0,70.002,0.0,70.002,0.0,0.0
35.46,0.001,-0.019,0,0,0,70.001,0.0,70.001,0.0,0.0
35.668,0.003,-0.023,0,0,0,70.003,0.0,70.003,0.0,0.0
35.868,0.008,-0.028,0,0,0,70.008,0.0,70.008,0.0,0.0
36.076,0.012,-0.031,0,0,0,70.012,0.0,70.012,0.0,0.0
36.276,0.014,-0.032,0,0,0,70.014,0.0,70.014,0.0,0.0
36.484,0.015,-0.03,0,0,0,70.015,0.0,70.015,0.0,0.0
36.692,0.015,-0.028,0,0,0,70.015,0.0,70.015,0.0,0.0
36.892,0.014,-0.029,0,0,0,70.014,0.0,70.014,0.0,0.0
37.1,0.011,-0.028,0,0,0,70.011,0.0,70.011,0.0,0.0
37.308,0.008,-0.025,0,0,0,70.008,0.0,70.008,0.0,0.0
37.508,0.006,-0.019,0,0,0,70.006,0.0,70.006,0.0,0.0
37.716,0.008,-0.015,0,0,0,70.008,0.0,70.008,0.0,0.0
37.924,0.013,-0.02,0,0,0,70.013,0.0,70.013,0.0,0.0
38.124,0.019,-0.032,0,0,0,70.019,0.0,70.019,0.0,0.0
38.332,0.027,-0.045,0,0,0,70.027,0.0,70.027,0.0,0.0
38.54,0.033,-0.051,0,0,0,70.033,0.0,70.033,0.0,0.0
38.74,0.032,-0.049,0,0,0,70.032,0.0,70.032,0.0,0.0
38.948,0.026,-0.039,0,0,0,70.026,0.0,70.026,0.0,0.0
39.148,0.018,-0.027,0,0,0,70.018,0.0,70.018,0.0,0.0
39.356,0.01,-0.019,0,0,0,70.01,0.0,70.01,0.0,0.0
39.564,0.006,-0.019,0,0,0,70.006,0.0,70.006,0.0,0.0
39.764,0.008,-0.024,0,0,0,70.008,0.0,70.008,0.0,0.0
39.972,0.011,-0.033,0,0,0,70.011,0.0,70.011,0.0,0.0
40.18,0.013,-0.042,0,0,0,70.013,0.0,70.013,0.0,0.0
40.38,0.011,-0.048,0,0,0,70.011,0.0,70.011,0.0,0.0
40.588,0.006,-0.049,0,0,0,70.006,0.0,70.006,0.0,0.0
40.796,0.001,-0.047,0,0,0,70.001,0.0,70.001,0.0,0.0
40.996,-0.004,-0.046,0,0,0,70.0,0.0,70.0,0.0,0.0
41.204,-0.011,-0.049,0,0,0,70.0,0.0,70.0,0.0,0.0
41.404,-0.019,-0.055,0,0,0,70.0,0.0,70.0,0.0,0.0
41.612,-0.025,-0.059,0,0,0,70.0,0.0,70.0,0.0,0.0
41.82,-0.026,-0.058,0,0,0,70.0,0.0,70.0,0.0,0.0
42.02,-0.022,-0.049,0,0,0,70.0,0.0,70.0,0.0,0.0
42.228,-0.015,-0.037,0,0,0,70.0,0.0,70.0,0.0,0.0
42.436,-0.007,-0.032,0,0,0,70.0,0.0,70.0,0.0,0.0
42.636,-0.0,-0.035,0,0,0,70.0,0.0,70.0,0.0,0.0
42.844,0.001,-0.045,0,0,0,70.001,0.0,70.001,0.0,0.0
43.052,-0.003,-0.055,0,0,0,70.0,0.0,70.0,0.0,0.0
43.252,-0.009,-0.059,0,0,0,70.0,0.0,70.0,0.0,0.0
43.46,-0.014,-0.058,0,0,0,70.0,0.0,70.0,0.0,0.0
43.668,-0.015,-0.054,0,0,0,70.0,0.0,70.0,0.0,0.0
43.868,-0.013,-0.052,0,0,0,70.0,0.0,70.0,0.0,0.0
44.076,-0.012,-0.054,0,0,0,70.0,0.0,70.0,0.0,0.0
44.276,-0.011,-0.062,0,0,0,70.0,0.0,70.0,0.0,0.0
44.484,-0.013,-0.068,0,0,0,70.0,0.0,70.0,0.0,0.0
44.692,-0.016,-0.067,0,0,0,70.0,0.0,70.0,0.0,0.0
44.892,-0.017,-0.058,0,0,0,70.0,0.0,70.0,0.0,0.0
45.1,-0.018,-0.048,0,0,0,70.0,0.0,70.0,0.0,0.0
45.308,-0.016,-0.04,0,0,0,70.0,0.0,70.0,0.0,0.0
45.508,-0.014,-0.04,0,0,0,70.0,0.0,70.0,0.0,0.0
45.716,-0.012,-0.046,0,0,0,70.0,0.0,70.0,0.0,0.0
45.924,-0.011,-0.054,0,0,0,70.0,0.0,70.0,0.0,0.0
46.124,-0.012,-0.06,0,0,0,70.0,0.0,70.0,0.0,0.0
46.328,-0.013,-0.061,0,0,0,70.0,0.0,70.0,0.0,0.0
46.536,-0.015,-0.058,0,0,0,70.0,0.0,70.0,0.0,0.0
46.744,-0.015,-0.052,0,0,0,70.0,0.0,70.0,0.0,0.0
46.944,-0.012,-0.046,0,0,0,70.0,0.0,70.0,0.0,0.0
47.152,-0.006,-0.043,0,0,0,70.0,0.0,70.0,0.0,0.0
47.36,0.002,-0.043,0,0,0,70.002,0.0,70.002,0.0,0.0
47.56,0.009,-0.045,0,0,0,70.009,0.0,70.009,0.0,0.0
47.768,0.013,-0.047,0,0,0,70.013,0.0,70.013,0.0,0.0
47.968,0.012,-0.048,0,0,0,70.012,0.0,70.012,0.0,0.0
48.176,0.007,-0.05,0,0,0,70.007,0.0,70.007,0.0,0.0
48.384,0.001,-0.052,0,0,0,70.001,0.0,70.001,0.0,0.0
48.584,-0.007,-0.052,0,0,0,70.0,0.0,70.0,0.0,0.0
48.792,-0.013,-0.051,0,0,0,70.0,0.0,70.0,0.0,0.0
49.0,-0.017,-0.049,0,0,0,70.0,0.0,70.0,0.0,0.0
49.2,-0.02,-0.048,0,0,0,70.0,0.0,70.0,0.0,0.0
49.408,-0.019,-0.048,0,0,0,70.0,0.0,70.0,0.0,0.0
49.616,-0.015,-0.049,0,0,0,70.0,0.0,70.0,0.0,0.0
49.816,-0.01,-0.048,0,0,0,70.0,0.0,70.0,0.0,0.0
50.024,-0.004,-0.047,0,0,0,70.0,0.0,70.0,0.0,0.0
50.232,0.0,-0.047,0,0,0,70.0,0.0,70.0,0.0,0.0
50.432,0.005,-0.043,0,0,0,70.005,0.0,70.005,0.0,0.0
50.64,0.01,-0.035,0,0,0,70.01,0.0,70.01,0.0,0.0
50.84,0.013,-0.028,0,0,0,70.013,0.0,70.013,0.0,0.0
51.048,0.01,-0.024,0,0,0,70.01,0.0,70.01,0.0,0.0
51.256,0.003,-0.025,0,0,0,70.003,0.0,70.003,0.0,0.0
51.456,-0.002,-0.027,0,0,0,70.0,0.0,70.0,0.0,0.0
51.664,-0.003,-0.026,0,0,0,70.0,0.0,70.0,0.0,0.0
51.872,0.002,-0.022,0,0,0,70.002,0.0,70.002,0.0,0.0
52.072,0.008,-0.015,0,0,0,70.008,0.0,70.008,0.0,0.0
52.28,0.014,-0.004,0,0,0,70.014,0.0,70.014,0.0,0.0
52.488,0.019,0.008,0,0,0,70.019,0.0,70.019,0.0,0.0
52.688,0.022,0.016,0,0,0,70.022,0.0,70.022,0.0,0.0
52.896,0.025,0.019,0,0,0,70.025,0.0,70.025,0.0,0.0
53.104,0.029,0.016,0,0,0,70.029,0.0,70.029,0.0,0.0
53.304,0.033,0.011,0,0,0,70.033,0.0,70.033,0.0,0.0
53.512,0.035,0.006,0,0,0,70.035,0.0,70.035,0.0,0.0
53.712,0.034,0.003,0,0,0,70.034,0.0,70.034,0.0,0.0
53.92,0.029,0.003,0,0,0,70.029,0.0,70.029,0.0,0.0
54.128,0.025,0.005,0,0,0,70.025,0.0,70.025,0.0,0.0
54.328,0.023,0.006,0,0,0,70.023,0.0,70.023,0.0,0.0
54.536,0.021,0.007,0,0,0,70.021,0.0,70.021,0.0,0.0
54.744,0.018,0.009,0,0,0,70.018,0.0,70.018,0.0,0.0
54.944,0.013,0.01,0,0,0,70.013,0.0,70.013,0.0,0.0
55.152,0.002,0.009,0,0,0,70.002,0.0,70.002,0.0,0.0
55.36,-0.01,0.004,0,0,0,70.0,0.0,70.0,0.0,0.0
55.56,-0.022,-0.004,0,0,0,70.0,0.0,70.0,0.0,0.0
55.768,-0.033,-0.014,0,0,0,70.0,0.0,70.0,0.0,0.0
55.968,-0.041,-0.024,0,0,0,70.0,0.0,70.0,0.0,0.0
56.176,-0.045,-0.033,0,0,0,70.0,0.0,70.0,0.0,0.0
56.384,-0.052,-0.043,0,0,0,70.0,0.0,70.0,0.0,0.0
56.584,-0.063,-0.051,0,0,0,70.0,0.0,70.0,0.0,0.0
56.792,-0.074,-0.058,0,0,0,70.0,0.0,70.0,0.0,0.0
57.0,-0.087,-0.063,0,0,0,70.0,0.0,70.0,0.0,0.0
57.2,-0.103,-0.069,0,0,0,70.0,0.0,70.0,0.0,0.0
57.408,-0.119,-0.076,0,0,0,70.0,0.0,70.0,0.0,0.0
57.616,-0.133,-0.084,0,0,0,70.0,0.0,70.0,0.0,0.0
57.82,-0.144,-0.089,0,0,0,70.0,0.0,70.0,0.0,0.0
58.02,-0.157,-0.094,0,0,0,70.0,0.0,70.0,0.0,0.0
58.228,-0.173,-0.1,0,0,0,70.0,0.0,70.0,0.0,0.0
58.436,-0.188,-0.108,0,0,0,70.0,0.0,70.0,0.0,0.0
58.636,-0.197,-0.116,0,0,0,70.0,0.0,70.0,0.0,0.0
58.844,-0.199,-0.126,0,0,0,70.0,0.0,70.0,0.0,0.0
59.052,-0.2,-0.137,0,0,0,70.0,0.0,70.0,0.0,0.0
59.252,-0.203,-0.146,0,0,0,70.0,0.0,70.0,0.0,0.0
59.46,-0.21,-0.148,0,0,0,70.0,0.0,70.0,0.0,0.0
59.668,-0.217,-0.147,0,0,0,70.0,0.0,70.0,0.0,0.0
59.868,-0.224,-0.143,0,0,0,70.0,0.0,70.0,0.0,0.0
60.076,-0.233,-0.141,0,0,0,70.0,0.0,70.0,0.0,0.0
60.276,-0.245,-0.143,0,0,0,70.0,0.0,70.0,0.0,0.0
60.484,-0.257,-0.148,0,0,0,70.0,0.0,70.0,0.0,0.0
60.692,-0.269,-0.152,0,0,0,70.0,0.0,70.0,0.0,0.0
60.892,-0.274,-0.157,0,0,0,70.0,0.0,70.0,0.0,0.0
61.1,-0.276,-0.159,0,0,0,70.0,0.0,70.0,0.0,0.0
61.308,-0.276,-0.159,0,0,0,70.0,0.0,70.0,0.0,0.0
61.508,-0.272,-0.158,0,0,0,70.0,0.0,70.0,0.0,0.0
61.716,-0.269,-0.159,0,0,0,70.0,0.0,70.0,0.0,0.0
61.924,-0.268,-0.163,0,0,0,70.0,0.0,70.0,0.0,0.0
62.124,-0.27,-0.165,0,0,0,70.0,0.0,70.0,0.0,0.0
62.332,-0.276,-0.167,0,0,0,70.0,0.0,70.0,0.0,0.0
62.54,-0.286,-0.169,0,0,0,70.0,0.0,70.0,0.0,0.0
62.74,-0.293,-0.169,0,0,0,70.0,0.0,70.0,0.0,0.0
62.948,-0.297,-0.169,0,0,0,70.0,0.0,70.0,0.0,0.0
63.148,-0.298,-0.169,0,0,0,70.0,0.0,70.0,0.0,0.0
63.356,-0.298,-0.169,0,0,0,70.0,0.0,70.0,0.0,0.0
63.564,-0.299,-0.167,0,0,0,70.0,0.0,70.0,0.0,0.0
63.764,-0.301,-0.165,0,0,0,70.0,0.0,70.0,0.0,0.0
63.972,-0.303,-0.164,0,0,0,70.0,0.0,70.0,0.0,0.0
64.18,-0.303,-0.166,0,0,0,70.0,0.0,70.0,0.0,0.0
64.384,-0.3,-0.171,0,0,0,70.0,0.0,70.0,0.0,0.0
64.584,-0.296,-0.177,0,0,0,70.0,0.0,70.0,0.0,0.0
64.784,-0.291,-0.182,0,0,0,70.0,0.0,70.0,0.0,0.0
64.992,-0.285,-0.185,0,0,0,70.0,0.0,70.0,0.0,0.0
65.2,-0.28,-0.186,0,0,0,70.0,0.0,70.0,0.0,0.0
65.4,-0.276,-0.188,0,0,0,70.0,0.0,70.0,0.0,0.0
65.608,-0.274,-0.191,0,0,0,70.0,0.0,70.0,0.0,0.0
65.808,-0.275,-0.193,0,0,0,70.0,0.0,70.0,0.0,0.0
66.016,-0.277,-0.197,0,0,0,70.0,0.0,70.0,0.0,0.0
66.224,-0.279,-0.2,0,0,0,70.0,0.0,70.0,0.0,0.0
66.424,-0.278,-0.204,0,0,0,70.0,0.0,70.0,0.0,0.0
66.632,-0.275,-0.209,0,0,0,70.0,0.0,70.0,0.0,0.0
66.84,-0.272,-0.21,0,0,0,70.0,0.0,70.0,0.0,0.0
67.04,-0.272,-0.209,0,0,0,70.0,0.0,70.0,0.0,0.0
67.248,-0.275,-0.209,0,0,0,70.0,0.0,70.0,0.0,0.0
67.456,-0.276,-0.206,0,0,0,70.0,0.0,70.0,0.0,0.0
67.656,-0.271,-0.201,0,0,0,70.0,0.0,70.0,0.0,0.0
67.864,-0.24,-0.192,0,0,0,70.0,0.0,70.0,0.0,0.0
68.072,-0.158,-0.181,0,0,0,70.0,0.0,70.0,0.0,0.0
68.272,0.005,-0.171,0,0,0,70.005,0.0,70.005,0.0,0.0
68.48,0.305,-0.164,0,0,0,70.305,0.0,70.305,0.0,0.0
68.68,0.763,-0.165,0,0,0,70.763,0.0,70.763,0.0,0.0
68.884,1.437,-0.18,1,1,0,71.437,0.0,71.437,0.0,0.0
69.084,2.384,-0.207,2,2,0,72.384,0.0,72.384,0.0,0.0
69.284,3.667,-0.244,3,3,0,73.667,0.0,73.667,0.0,0.0
69.492,5.435,-0.296,5,5,0,75.435,0.0,75.435,0.0,0.0
69.7,7.722,-0.364,7,7,0,77.722,0.0,77.722,0.0,0.0
69.9,10.504,-0.447,10,10,0,80.504,0.0,80.504,0.0,0.0
70.108,13.984,-0.544,13,13,0,83.984,0.0,83.984,0.0,0.0
70.308,17.714,-0.639,17,17,0,87.714,0.0,87.714,0.0,0.0
70.516,21.768,-0.727,21,21,0,91.768,0.0,91.768,0.0,0.0
70.724,25.751,-0.801,25,25,0,95.751,0.0,95.751,0.0,0.0
70.924,29.381,-0.869,29,29,0,99.381,0.0,99.381,0.0,0.0
71.132,32.952,-0.943,32,32,0,102.952,0.0,102.952,0.0,0.0
71.34,36.382,-1.018,36,36,0,106.382,0.0,106.382,0.0,0.0
71.54,39.602,-1.089,39,39,0,109.602,0.0,109.602,0.0,0.0
71.748,42.909,-1.159,42,42,0,112.90899999999999,0.0,112.90899999999999,0.0,0.0
71.956,46.189,-1.219,46,46,0,116.189,0.0,116.189,0.0,0.0
72.156,49.321,-1.27,49,49,0,119.321,0.0,119.321,0.0,0.0
72.364,52.559,-1.318,52,52,0,122.559,0.0,122.559,0.0,0.0
72.572,55.776,-1.362,55,55,0,125.77600000000001,0.0,125.77600000000001,0.0,0.0
72.772,58.85,-1.401,58,58,0,128.85,0.0,128.85,0.0,0.0
72.98,62.026,-1.439,62,62,0,132.026,0.0,132.026,0.0,0.0
73.18,65.065,-1.473,65,65,0,135.065,0.0,135.065,0.0,0.0
