[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-29-12-35-40-799119-DESKTOP-Kilogram-12381
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [12391]
[mavros_node-1] [INFO] [1785296141.099676465] [mavros.mavros]: Plugin geofence created
[mavros_node-1] [INFO] [1785296141.099764849] [mavros.mavros]: Plugin geofence initialized
[mavros_node-1] [INFO] [1785296141.113087006] [mavros.mavros]: Plugin gimbal_control created
[mavros_node-1] [INFO] [1785296141.113161323] [mavros.mavros]: Plugin gimbal_control initialized
[mavros_node-1] [INFO] [1785296141.126367440] [mavros.mavros]: Plugin global_position created
[mavros_node-1] [INFO] [1785296141.126444833] [mavros.mavros]: Plugin global_position initialized
[mavros_node-1] [INFO] [1785296141.134446612] [mavros.mavros]: Plugin gps_input created
[mavros_node-1] [INFO] [1785296141.134496205] [mavros.mavros]: Plugin gps_input initialized
[mavros_node-1] [INFO] [1785296141.142506543] [mavros.mavros]: Plugin gps_rtk created
[mavros_node-1] [INFO] [1785296141.142562510] [mavros.mavros]: Plugin gps_rtk initialized
[mavros_node-1] [INFO] [1785296141.151901874] [mavros.mavros]: Plugin gps_status created
[mavros_node-1] [INFO] [1785296141.151970073] [mavros.mavros]: Plugin gps_status initialized
[mavros_node-1] [INFO] [1785296141.160851310] [mavros.mavros]: Plugin guided_target created
[mavros_node-1] [INFO] [1785296141.160914890] [mavros.mavros]: Plugin guided_target initialized
[mavros_node-1] [INFO] [1785296141.171909615] [mavros.mavros]: Plugin hil created
[mavros_node-1] [INFO] [1785296141.171976812] [mavros.mavros]: Plugin hil initialized
[mavros_node-1] [INFO] [1785296141.181131306] [mavros.mavros]: Plugin home_position created
[mavros_node-1] [INFO] [1785296141.181186242] [mavros.mavros]: Plugin home_position initialized
[mavros_node-1] [INFO] [1785296141.192462850] [mavros.mavros]: Plugin imu created
[mavros_node-1] [INFO] [1785296141.192526721] [mavros.mavros]: Plugin imu initialized
[mavros_node-1] [INFO] [1785296141.204323776] [mavros.mavros]: Plugin landing_target created
[mavros_node-1] [INFO] [1785296141.204383354] [mavros.mavros]: Plugin landing_target initialized
[mavros_node-1] [INFO] [1785296141.220865607] [mavros.mavros]: Plugin local_position created
[mavros_node-1] [INFO] [1785296141.220937100] [mavros.mavros]: Plugin local_position initialized
[mavros_node-1] [INFO] [1785296141.234745639] [mavros.mavros]: Plugin log_transfer created
[mavros_node-1] [INFO] [1785296141.234825232] [mavros.mavros]: Plugin log_transfer initialized
[mavros_node-1] [INFO] [1785296141.245521251] [mavros.mavros]: Plugin mag_calibration_status created
[mavros_node-1] [INFO] [1785296141.245625624] [mavros.mavros]: Plugin mag_calibration_status initialized
[mavros_node-1] [INFO] [1785296141.256779527] [mavros.mavros]: Plugin manual_control created
[mavros_node-1] [INFO] [1785296141.256836254] [mavros.mavros]: Plugin manual_control initialized
[mavros_node-1] [INFO] [1785296141.267721745] [mavros.mavros]: Plugin mocap_pose_estimate created
[mavros_node-1] [INFO] [1785296141.267796507] [mavros.mavros]: Plugin mocap_pose_estimate initialized
[mavros_node-1] [INFO] [1785296141.281860768] [mavros.mavros]: Plugin mount_control created
[mavros_node-1] [INFO] [1785296141.281934732] [mavros.mavros]: Plugin mount_control initialized
[mavros_node-1] [INFO] [1785296141.293690319] [mavros.mavros]: Plugin nav_controller_output created
[mavros_node-1] [INFO] [1785296141.293797391] [mavros.mavros]: Plugin nav_controller_output initialized
[mavros_node-1] [INFO] [1785296141.305566595] [mavros.mavros]: Plugin obstacle_distance created
[mavros_node-1] [INFO] [1785296141.305636125] [mavros.mavros]: Plugin obstacle_distance initialized
[mavros_node-1] [INFO] [1785296141.322538349] [mavros.mavros]: Plugin obstacle_distance_3d created
[mavros_node-1] [INFO] [1785296141.322588350] [mavros.mavros]: Plugin obstacle_distance_3d initialized
[mavros_node-1] [INFO] [1785296141.341634565] [mavros.mavros]: Plugin odometry created
[mavros_node-1] [INFO] [1785296141.341747450] [mavros.mavros]: Plugin odometry initialized
[mavros_node-1] [INFO] [1785296141.366322932] [mavros.mavros]: Plugin onboard_computer_status created
[mavros_node-1] [INFO] [1785296141.366409818] [mavros.mavros]: Plugin onboard_computer_status initialized
[mavros_node-1] [INFO] [1785296141.388829345] [mavros.mavros]: Plugin open_drone_id created
[mavros_node-1] [INFO] [1785296141.388938755] [mavros.mavros]: Plugin open_drone_id initialized
[mavros_node-1] [INFO] [1785296141.416607142] [mavros.mavros]: Plugin optical_flow created
[mavros_node-1] [INFO] [1785296141.416724556] [mavros.mavros]: Plugin optical_flow initialized
[mavros_node-1] [INFO] [1785296141.445550383] [mavros.mavros]: Plugin param created
[mavros_node-1] [INFO] [1785296141.445659218] [mavros.mavros]: Plugin param initialized
[mavros_node-1] [INFO] [1785296141.470214650] [mavros.mavros]: Plugin play_tune created
[mavros_node-1] [INFO] [1785296141.470326353] [mavros.mavros]: Plugin play_tune initialized
[mavros_node-1] [INFO] [1785296141.493008573] [mavros.mavros]: Plugin px4flow created
[mavros_node-1] [INFO] [1785296141.493093133] [mavros.mavros]: Plugin px4flow initialized
[mavros_node-1] [INFO] [1785296141.527145168] [mavros.mavros]: Plugin rallypoint created
[mavros_node-1] [INFO] [1785296141.527269608] [mavros.mavros]: Plugin rallypoint initialized
[mavros_node-1] [INFO] [1785296141.527280333] [mavros.mavros]: Plugin rangefinder ignored
[mavros_node-1] [INFO] [1785296141.546579406] [mavros.mavros]: Plugin rc_io created
[mavros_node-1] [INFO] [1785296141.546682727] [mavros.mavros]: Plugin rc_io initialized
[mavros_node-1] [INFO] [1785296141.568364949] [mavros.mavros]: Plugin setpoint_accel created
[mavros_node-1] [INFO] [1785296141.568424896] [mavros.mavros]: Plugin setpoint_accel initialized
[mavros_node-1] [INFO] [1785296141.588031497] [mavros.mavros]: Plugin setpoint_attitude created
[mavros_node-1] [INFO] [1785296141.588110720] [mavros.mavros]: Plugin setpoint_attitude initialized
[mavros_node-1] [INFO] [1785296141.609397372] [mavros.mavros]: Plugin setpoint_position created
[mavros_node-1] [INFO] [1785296141.609564272] [mavros.mavros]: Plugin setpoint_position initialized
[mavros_node-1] [INFO] [1785296141.631336089] [mavros.mavros]: Plugin setpoint_raw created
[mavros_node-1] [INFO] [1785296141.631403413] [mavros.mavros]: Plugin setpoint_raw initialized
[mavros_node-1] [INFO] [1785296141.653440318] [mavros.mavros]: Plugin setpoint_trajectory created
[mavros_node-1] [INFO] [1785296141.653520672] [mavros.mavros]: Plugin setpoint_trajectory initialized
[mavros_node-1] [INFO] [1785296141.674332414] [mavros.mavros]: Plugin setpoint_velocity created
[mavros_node-1] [INFO] [1785296141.674400935] [mavros.mavros]: Plugin setpoint_velocity initialized
[mavros_node-1] [INFO] [1785296141.694830849] [mavros.mavros]: Plugin sim_state created
[mavros_node-1] [INFO] [1785296141.694907168] [mavros.mavros]: Plugin sim_state initialized
[mavros_node-1] [INFO] [1785296141.730401539] [mavros.mavros]: Plugin sys_status created
[mavros_node-1] [INFO] [1785296141.730494230] [mavros.mavros]: Plugin sys_status initialized
[mavros_node-1] [INFO] [1785296141.749667900] [mavros.time]: TM: Timesync mode: MAVLINK
[mavros_node-1] [INFO] [1785296141.755042984] [mavros.mavros]: Plugin sys_time created
[mavros_node-1] [INFO] [1785296141.755128650] [mavros.mavros]: Plugin sys_time initialized
[mavros_node-1] [INFO] [1785296141.775256813] [mavros.mavros]: Plugin tdr_radio created
[mavros_node-1] [INFO] [1785296141.775375659] [mavros.mavros]: Plugin tdr_radio initialized
[mavros_node-1] [INFO] [1785296141.794495461] [mavros.mavros]: Plugin terrain created
[mavros_node-1] [INFO] [1785296141.794579774] [mavros.mavros]: Plugin terrain initialized
[mavros_node-1] [INFO] [1785296141.814709454] [mavros.mavros]: Plugin trajectory created
[mavros_node-1] [INFO] [1785296141.814770848] [mavros.mavros]: Plugin trajectory initialized
[mavros_node-1] [INFO] [1785296141.836086141] [mavros.mavros]: Plugin tunnel created
[mavros_node-1] [INFO] [1785296141.836168895] [mavros.mavros]: Plugin tunnel initialized
[mavros_node-1] [INFO] [1785296141.857456922] [mavros.mavros]: Plugin vfr_hud created
[mavros_node-1] [INFO] [1785296141.857728790] [mavros.mavros]: Plugin vfr_hud initialized
[mavros_node-1] [INFO] [1785296141.857749218] [mavros.mavros]: Plugin vibration ignored
[mavros_node-1] [INFO] [1785296141.885407228] [mavros.mavros]: Plugin vision_pose created
[mavros_node-1] [INFO] [1785296141.885578098] [mavros.mavros]: Plugin vision_pose initialized
[mavros_node-1] [INFO] [1785296141.913447664] [mavros.mavros]: Plugin vision_speed created
[mavros_node-1] [INFO] [1785296141.913524328] [mavros.mavros]: Plugin vision_speed initialized
[mavros_node-1] [INFO] [1785296141.948782886] [mavros.mavros]: Plugin waypoint created
[mavros_node-1] [INFO] [1785296141.948873448] [mavros.mavros]: Plugin waypoint initialized
[mavros_node-1] [INFO] [1785296141.948885223] [mavros.mavros]: Plugin wheel_odometry ignored
[mavros_node-1] [INFO] [1785296141.972169291] [mavros.mavros]: Plugin wind_estimation created
[mavros_node-1] [INFO] [1785296141.972264163] [mavros.mavros]: Plugin wind_estimation initialized
[mavros_node-1] [INFO] [1785296141.974434092] [mavros.mavros]: Built-in SIMD instructions: SSE, SSE2
[mavros_node-1] [INFO] [1785296141.974489957] [mavros.mavros]: Built-in MAVLink package version: 2026.6.6
[mavros_node-1] [INFO] [1785296141.974497249] [mavros.mavros]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser marsh matrixpilot paparazzi standard stemstudios storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1785296141.974503562] [mavros.mavros]: MAVROS UAS via /uas1 started. MY ID 1.191, TARGET ID 1.1
[mavros_node-1] [INFO] [1785296142.037617647] [mavros.mavros_router]: link[1001] detected remote address 1.191
[mavros_node-1] [WARN] [1785296143.644798741] [mavros.sys]: VER: broadcast request timeout, retries left 4
[mavros_node-1] [WARN] [1785296144.666112804] [mavros.sys]: VER: broadcast request timeout, retries left 3
[mavros_node-1] [WARN] [1785296145.558623360] [mavros.sys]: VER: unicast request timeout, retries left 2
[mavros_node-1] [INFO] [1785296146.121049897] [mavros.mavros_router]: link[1000] detected remote address 1.1
[mavros_node-1] [INFO] [1785296146.137244882] [mavros.imu]: IMU: High resolution IMU detected!
[mavros_node-1] [INFO] [1785296146.245062887] [mavros.imu]: IMU: Attitude quaternion IMU detected!
[mavros_node-1] [INFO] [1785296146.333360669] [mavros.sys]: FCU: EVENT 1203183 with args -234-7-7-29-3-35-46-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785296146.393046708] [mavros.sys]: FCU: EVENT 7791755 with args -255-1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296146.516295577] [mavros.sys]: VER: unicast request timeout, retries left 1
[mavros_node-1] [WARN] [1785296146.524889912] [mavros.cmd]: CMD: Unexpected command 520, result 3
[mavros_node-1] [INFO] [1785296148.820019344] [mavros.mavros]: CON: Got HEARTBEAT, connected. FCU: PX4 Autopilot
[mavros_node-1] [INFO] [1785296148.820222365] [mavros.mission]: WP: detected enable_partial_push: 0
[mavros_node-1] [INFO] [1785296148.820762903] [mavros.imu]: IMU: High resolution IMU detected!
[mavros_node-1] [INFO] [1785296148.828438864] [mavros.imu]: IMU: Attitude quaternion IMU detected!
[mavros_node-1] [WARN] [1785296149.164429666] [mavros.sys]: FCU: UNK(8): EVENT 11047904 with args -0-0-0-18-1-128-0-0-0-0-58-1-128-0-58-1-128-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785296149.164968968] [mavros.sys]: FCU: EVENT 11464574 with args -0-64-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785296149.165449702] [mavros.sys]: FCU: EVENT 13835193 with args -252-0-126-0-17-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785296149.165864201] [mavros.sys]: FCU: EVENT 10011251 with args -56-0-0-0-24-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785296149.166273149] [mavros.sys]: FCU: EVENT 377561 with args -8-0-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296149.166596749] [mavros.sys]: FCU: EVENT 453929 with args -255-255-255-255-7-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785296149.166891296] [mavros.sys]: FCU: EVENT 6801787 with args -255-255-255-255-12-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296149.167192315] [mavros.sys]: FCU: UNK(8): EVENT 1914663 with args -0-14-5-2-56-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296150.757713170] [mavros.sys]: VER: broadcast request timeout, retries left 4
[mavros_node-1] [WARN] [1785296151.216794041] [mavros.sys]: FCU: UNK(8): EVENT 11047904 with args -0-0-0-16-0-128-0-0-0-176-58-127-128-176-58-127-128-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785296151.217202538] [mavros.sys]: FCU: EVENT 11464574 with args -0-64-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785296151.217450262] [mavros.sys]: FCU: EVENT 377561 with args -8-0-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296151.217512937] [mavros.sys]: FCU: EVENT 453929 with args -255-255-255-255-7-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785296151.217558278] [mavros.sys]: FCU: EVENT 6801787 with args -255-255-255-255-12-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296151.217603326] [mavros.sys]: FCU: UNK(8): EVENT 1914663 with args -0-14-5-2-56-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296151.721681702] [mavros.sys]: VER: broadcast request timeout, retries left 3
[mavros_node-1] [ERROR] [1785296152.674480017] [mavros.sys]: VER: command plugin service call failed!
[mavros_node-1] [WARN] [1785296152.674598801] [mavros.sys]: VER: unicast request timeout, retries left 2
[mavros_node-1] [ERROR] [1785296153.626192396] [mavros.sys]: VER: command plugin service call failed!
[mavros_node-1] [WARN] [1785296153.626331705] [mavros.sys]: VER: unicast request timeout, retries left 1
[mavros_node-1] [ERROR] [1785296154.582607205] [mavros.sys]: VER: command plugin service call failed!
[mavros_node-1] [WARN] [1785296154.582739876] [mavros.sys]: VER: unicast request timeout, retries left 0
[mavros_node-1] [ERROR] [1785296155.539953170] [mavros.sys]: VER: command plugin service call failed!
[mavros_node-1] [WARN] [1785296155.540085762] [mavros.sys]: VER: your FCU don't support AUTOPILOT_VERSION, switched to default capabilities
[mavros_node-1] [WARN] [1785296156.649226411] [mavros.param]: PR: Failed to get parameter type: CBRK_SUPPLY_CHK
[mavros_node-1] [WARN] [1785296161.257006443] [mavros.time]: TM: RTT too high for timesync: 1856.44 ms.
[mavros_node-1] [WARN] [1785296161.683157001] [mavros.time]: TM: RTT too high for timesync: 1242.59 ms.
[mavros_node-1] [WARN] [1785296161.733151981] [mavros.time]: TM: RTT too high for timesync: 260.08 ms.
[mavros_node-1] [WARN] [1785296162.547500660] [mavros.param]: PR: request param #590 timeout, retries left 2, and 129 params still missing
[mavros_node-1] [INFO] [1785296163.091168619] [mavros.mission]: WP: mission received
[mavros_node-1] [INFO] [1785296167.782095393] [mavros.rallypoint]: RP: mission received
[mavros_node-1] [INFO] [1785296172.545658906] [mavros.geofence]: GF: mission received
[mavros_node-1] [INFO] [1785296177.872826996] [mavros.sys]: FCU: EVENT 9489139 with args -4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785296179.745657762] [mavros.sys]: FCU: EVENT 4277609 with args -0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785296201.301495740] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[mavros_node-1] [WARN] [1785296208.668218425] [mavros.sys]: FCU: UNK(8): EVENT 11047904 with args -0-0-0-0-0-128-0-0-0-176-122-127-128-176-122-127-128-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785296208.668636624] [mavros.sys]: FCU: EVENT 377561 with args -8-0-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296208.668982221] [mavros.sys]: FCU: EVENT 453929 with args -255-255-255-255-7-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785296208.669248763] [mavros.sys]: FCU: EVENT 6801787 with args -255-255-255-255-12-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296208.669525718] [mavros.sys]: FCU: UNK(8): EVENT 1914663 with args -0-14-5-2-56-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296210.564043618] [mavros.cmd]: CMD: Unexpected command 176, result 0
[mavros_node-1] [ERROR] [1785296253.336926153] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[mavros_node-1] [WARN] [1785296289.756651028] [mavros.cmd]: CMD: Unexpected command 176, result 0
[mavros_node-1] [WARN] [1785296290.739642578] [mavros.sys]: FCU: UNK(8): EVENT 11047904 with args -0-0-0-16-0-128-0-0-0-176-58-127-128-176-58-127-128-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785296290.740096210] [mavros.sys]: FCU: EVENT 11464574 with args -0-64-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785296290.740667944] [mavros.sys]: FCU: EVENT 377561 with args -8-0-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296290.741040950] [mavros.sys]: FCU: EVENT 453929 with args -255-255-255-255-7-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785296290.741443929] [mavros.sys]: FCU: EVENT 6801787 with args -255-255-255-255-12-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296290.741734684] [mavros.sys]: FCU: UNK(8): EVENT 1914663 with args -0-14-5-2-56-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785296303.532569684] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[mavros_node-1] [INFO] [1785296331.324349275] [mavros.sys]: FCU: EVENT 9844908 with args -0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785296333.328406656] [mavros.sys]: FCU: EVENT 16017271 with args -6-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296333.332637161] [mavros.sys]: FCU: EVENT 13277401 with args -0-0-6-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296337.125262209] [mavros.sys]: FCU: UNK(8): EVENT 11047904 with args -0-0-0-16-0-128-0-0-0-176-58-127-128-176-58-127-128-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785296337.125400331] [mavros.sys]: FCU: EVENT 11464574 with args -0-64-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785296337.125503243] [mavros.sys]: FCU: EVENT 377561 with args -8-0-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785296337.125563576] [mavros.sys]: FCU: EVENT 453929 with args -255-255-255-255-7-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785296337.125617299] [mavros.sys]: FCU: EVENT 6801787 with args -255-255-255-255-12-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
